,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RF__max_depth,param_RF__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,4.483404064178467,0.21047383821457274,1.1013987064361572,0.22802412289326138,3,10,"{'RF__max_depth': 3, 'RF__n_estimators': 10}",0.4069767441860465,0.42252210330386225,0.4271754304327594,0.42810609585853887,0.4057701256398325,0.418110099884208,0.009775402816273246,80
1,4.698600769042969,0.17758911175418896,1.1166003227233887,0.21909286446119633,3,20,"{'RF__max_depth': 3, 'RF__n_estimators': 20}",0.43534883720930234,0.42671009771986973,0.44206607724523034,0.4355514192647743,0.4364820846905538,0.4352317032259461,0.004919467880965051,78
2,4.859800386428833,0.2313891850049349,1.1588002681732177,0.26604993045786285,3,30,"{'RF__max_depth': 3, 'RF__n_estimators': 30}",0.4283720930232558,0.4388087482550023,0.4602140530479293,0.4304327594229874,0.429502093997208,0.43746594954927653,0.011957142687716908,77
3,4.868001651763916,0.20908473497912913,1.160998487472534,0.20616717140237326,3,40,"{'RF__max_depth': 3, 'RF__n_estimators': 40}",0.45813953488372094,0.4676593764541647,0.4388087482550023,0.4611447184737087,0.45649139134481154,0.4564487538822816,0.009609999987217857,71
4,4.929199838638306,0.2081769810393148,1.1613993644714355,0.23406706513777226,3,50,"{'RF__max_depth': 3, 'RF__n_estimators': 50}",0.44790697674418606,0.4662633783154956,0.4523033969288041,0.4667287110283853,0.44113541181945093,0.45486757496726443,0.010140494307144891,72
5,4.990801286697388,0.19447661537600705,1.1562002658843995,0.20677117196694145,3,60,"{'RF__max_depth': 3, 'RF__n_estimators': 60}",0.4386046511627907,0.45044206607724524,0.454164727780363,0.46579804560260585,0.47510469986040016,0.45682283809668095,0.012605260461395066,70
6,5.070199680328369,0.2786924809652494,1.2444005966186524,0.20950563196729646,3,70,"{'RF__max_depth': 3, 'RF__n_estimators': 70}",0.4530232558139535,0.4471847370870172,0.47138203815728247,0.41879944160074456,0.4778966961377385,0.4536572337593473,0.02078018788519209,73
7,5.148202419281006,0.24797873170791304,1.1935980319976807,0.23441393375444136,3,80,"{'RF__max_depth': 3, 'RF__n_estimators': 80}",0.4572093023255814,0.4718473708701722,0.4862726849697534,0.4890646812470917,0.47696603071195903,0.47627201402491154,0.011376395365359868,58
8,5.1543981552124025,0.21146921914002267,1.2367995738983155,0.19887018540951684,3,90,"{'RF__max_depth': 3, 'RF__n_estimators': 90}",0.4795348837209302,0.4727780362959516,0.4746393671475105,0.4862726849697534,0.47975802698929737,0.4785965998246886,0.00470461358417876,56
9,5.341601324081421,0.16801844232062266,1.2742013454437255,0.20854451002890115,3,100,"{'RF__max_depth': 3, 'RF__n_estimators': 100}",0.4762790697674419,0.4602140530479293,0.4778966961377385,0.4848766868310842,0.4788273615635179,0.47561877346954234,0.008233277980464176,61
10,4.694198369979858,0.22866314675177224,1.1282028198242187,0.22347672746305355,4,10,"{'RF__max_depth': 4, 'RF__n_estimators': 10}",0.41953488372093023,0.4378780828292229,0.44113541181945093,0.4271754304327594,0.46812470916705445,0.4387697035938835,0.0165681222887635,76
11,4.8721864223480225,0.2107316261991706,1.1197983264923095,0.21057194818143252,4,20,"{'RF__max_depth': 4, 'RF__n_estimators': 20}",0.4553488372093023,0.4416007445323406,0.45649139134481154,0.42996742671009774,0.4662633783154956,0.4499343556224096,0.01270492530021966,74
12,4.900597286224365,0.24924807461496767,1.1408007621765137,0.22112374034737836,4,30,"{'RF__max_depth': 4, 'RF__n_estimators': 30}",0.45627906976744187,0.4718473708701722,0.48534201954397393,0.4699860400186133,0.4695207073057236,0.4705950415011849,0.009225115865869342,65
13,5.010402250289917,0.20968330828581075,1.164198923110962,0.1759381342129736,4,40,"{'RF__max_depth': 4, 'RF__n_estimators': 40}",0.44372093023255815,0.4490460679385761,0.47417403443462075,0.4578873894834807,0.495114006514658,0.4639884857207788,0.018675205365591117,68
14,5.108599901199341,0.2122920066432765,1.143800687789917,0.21717412376660636,4,50,"{'RF__max_depth': 4, 'RF__n_estimators': 50}",0.46651162790697676,0.4602140530479293,0.4602140530479293,0.4667287110283853,0.4881340158213122,0.46836049217050657,0.01029370863280505,67
15,5.207400465011597,0.22198930188009353,1.1445981979370117,0.1981745429508061,4,60,"{'RF__max_depth': 4, 'RF__n_estimators': 60}",0.48093023255813955,0.4927873429502094,0.5118659841786878,0.47929269427640764,0.49185667752442996,0.4913465862975748,0.011637683620706085,48
16,5.32340259552002,0.2150527834766452,1.2121978282928467,0.20565485112800255,4,70,"{'RF__max_depth': 4, 'RF__n_estimators': 70}",0.4669767441860465,0.4662633783154956,0.46812470916705445,0.4862726849697534,0.4830153559795254,0.4741305745235751,0.008666148752039863,63
17,5.481600189208985,0.3208070616259746,1.1940003871917724,0.2237576869909724,4,80,"{'RF__max_depth': 4, 'RF__n_estimators': 80}",0.46651162790697676,0.49185667752442996,0.4862726849697534,0.48255002326663565,0.4890646812470917,0.4832511389829775,0.008918353006093898,53
18,5.436800384521485,0.24978444737922592,1.215803337097168,0.19600058980084023,4,90,"{'RF__max_depth': 4, 'RF__n_estimators': 90}",0.4874418604651163,0.4974406700791066,0.49139134481154023,0.49697533736621685,0.5109353187529083,0.4968369062949776,0.007963290195861726,45
19,5.65280122756958,0.32275751779748324,1.2255977153778077,0.22860093650581434,4,100,"{'RF__max_depth': 4, 'RF__n_estimators': 100}",0.4925581395348837,0.49371800837598884,0.5137273150302466,0.4890646812470917,0.4899953466728711,0.4958126981722164,0.00911362370657228,46
20,4.834198522567749,0.23769280916276303,1.1127990245819093,0.21280433120420802,5,10,"{'RF__max_depth': 5, 'RF__n_estimators': 10}",0.42186046511627906,0.4313634248487669,0.44113541181945093,0.4322940902745463,0.44299674267100975,0.43393002694601057,0.007603432949565342,79
21,4.988198566436767,0.2642993129239888,1.1154000759124756,0.2197161507931102,5,20,"{'RF__max_depth': 5, 'RF__n_estimators': 20}",0.4772093023255814,0.4634713820381573,0.4904606793857608,0.4890646812470917,0.45742205677059095,0.4755256203534365,0.013283377724992376,62
22,5.140998840332031,0.24395116078545992,1.1623997211456298,0.23846185778970796,5,30,"{'RF__max_depth': 5, 'RF__n_estimators': 30}",0.4711627906976744,0.49139134481154023,0.47696603071195903,0.46067938576081896,0.4778966961377385,0.47561924962394625,0.009988184288839118,60
23,5.29179801940918,0.23669881225330372,1.1870003700256349,0.25825991571297124,5,40,"{'RF__max_depth': 5, 'RF__n_estimators': 40}",0.4865116279069767,0.47091670544439274,0.4778966961377385,0.4830153559795254,0.4783620288506282,0.4793404828638523,0.005271279389767125,55
24,5.960798740386963,0.8098708115767832,1.178206443786621,0.20960320682668693,5,50,"{'RF__max_depth': 5, 'RF__n_estimators': 50}",0.4874418604651163,0.5039553280595626,0.4867380176826431,0.47743136342484876,0.48348068869241506,0.4878094516649171,0.008813799668820042,50
25,6.065201759338379,0.31824721852615445,1.1517985820770265,0.18903613070140216,5,60,"{'RF__max_depth': 5, 'RF__n_estimators': 60}",0.49023255813953487,0.4974406700791066,0.4760353652861796,0.4727780362959516,0.4904606793857608,0.4853894618373067,0.009390970405411592,52
26,5.909000301361084,0.45340528924412166,1.2270062446594239,0.26040279956050866,5,70,"{'RF__max_depth': 5, 'RF__n_estimators': 70}",0.48186046511627906,0.4806886924150768,0.5244299674267101,0.498371335504886,0.504885993485342,0.4980472907896588,0.01616324688287011,44
27,5.920999336242676,0.3264667735346134,1.3585966587066651,0.20112761256641598,5,80,"{'RF__max_depth': 5, 'RF__n_estimators': 80}",0.5083720930232558,0.4899953466728711,0.5090739879013495,0.5034899953466728,0.4872033503955328,0.4996269546679364,0.009249440855969116,42
28,6.140398263931274,0.25252769505997213,1.4388009071350099,0.2639276158153943,5,90,"{'RF__max_depth': 5, 'RF__n_estimators': 90}",0.4795348837209302,0.5104699860400186,0.5072126570497906,0.5039553280595626,0.5011633317822243,0.5004672373305052,0.010921267517931535,39
29,6.217599391937256,0.46623652553517503,1.2410007476806642,0.24097883364083528,5,100,"{'RF__max_depth': 5, 'RF__n_estimators': 100}",0.493953488372093,0.4881340158213122,0.5174499767333643,0.4867380176826431,0.5104699860400186,0.49934909692988627,0.01237130534762516,43
30,5.0370007991790775,0.24313947128846353,1.0997994899749757,0.19108617604557515,6,10,"{'RF__max_depth': 6, 'RF__n_estimators': 10}",0.44372093023255815,0.4383434155421126,0.4527687296416938,0.4718473708701722,0.4406700791065612,0.44947010507861956,0.012214087251000046,75
31,5.242600774765014,0.296654603959072,1.1359992504119873,0.21443426066593607,6,20,"{'RF__max_depth': 6, 'RF__n_estimators': 20}",0.47069767441860466,0.5002326663564448,0.4811540251279665,0.4532340623545835,0.47324336900884134,0.47571235945328816,0.0152798821736913,59
32,5.4204014301300045,0.35758069954151667,1.1341994762420655,0.23973950018213563,6,30,"{'RF__max_depth': 6, 'RF__n_estimators': 30}",0.48604651162790696,0.4685900418799442,0.48766868310842254,0.4923220102373197,0.4806886924150768,0.48306318785373403,0.00813568414062547,54
33,5.701600646972656,0.19081975820260605,1.1327980041503907,0.19456090180286315,6,40,"{'RF__max_depth': 6, 'RF__n_estimators': 40}",0.4772093023255814,0.4904606793857608,0.5118659841786878,0.495114006514658,0.47510469986040016,0.48995093445301763,0.013341262521505907,49
34,5.918199825286865,0.4523704742192365,1.165799903869629,0.2240802233587212,6,50,"{'RF__max_depth': 6, 'RF__n_estimators': 50}",0.5004651162790698,0.5076779897626803,0.5020939972080037,0.5086086551884598,0.49092601209865055,0.5019543541073728,0.006338791445671847,36
35,6.230799961090088,0.20802196743517573,1.1374003887176514,0.22010515911326825,6,60,"{'RF__max_depth': 6, 'RF__n_estimators': 60}",0.5186046511627908,0.4974406700791066,0.5044206607724523,0.495114006514658,0.49371800837598884,0.5018595993809993,0.009146269819025638,37
36,6.4837995052337645,0.3879271442278661,1.2090002059936524,0.2346598645022357,6,70,"{'RF__max_depth': 6, 'RF__n_estimators': 70}",0.5074418604651163,0.5141926477431363,0.5276872964169381,0.49092601209865055,0.50814332247557,0.5096782278398824,0.011863468352838538,33
37,6.6832012176513675,0.23129114167284306,1.2235982418060303,0.19256632403317067,6,80,"{'RF__max_depth': 6, 'RF__n_estimators': 80}",0.4944186046511628,0.5095393206142392,0.5151233131689158,0.5137273150302466,0.532805956258725,0.5131229019446579,0.012283992671520574,29
38,7.19079818725586,0.3353816273688531,1.1614015102386475,0.20338004736296966,6,90,"{'RF__max_depth': 6, 'RF__n_estimators': 90}",0.512093023255814,0.5141926477431363,0.536063285248953,0.5137273150302466,0.5104699860400186,0.5173092514636337,0.009468282408494712,25
39,7.217802476882935,0.37398336809086674,1.2543962955474854,0.21082208107737693,6,100,"{'RF__max_depth': 6, 'RF__n_estimators': 100}",0.5148837209302326,0.5127966496044672,0.5258259655653792,0.4993020009306654,0.5160539785946953,0.513772463125088,0.008509684083124329,28
40,5.11940016746521,0.3031135026053785,1.08819899559021,0.2193478317036147,7,10,"{'RF__max_depth': 7, 'RF__n_estimators': 10}",0.47348837209302325,0.46067938576081896,0.4718473708701722,0.44858073522568637,0.4374127501163332,0.45840172281320674,0.01378817579472517,69
41,5.427602291107178,0.11823477526981048,1.1337976932525635,0.214066311760529,7,20,"{'RF__max_depth': 7, 'RF__n_estimators': 20}",0.48697674418604653,0.4783620288506282,0.5155886458818055,0.4839460214053048,0.467194043741275,0.486413496813012,0.01607363380448359,51
42,5.931197690963745,0.24430584699446994,1.0868001937866212,0.19252337214086637,7,30,"{'RF__max_depth': 7, 'RF__n_estimators': 30}",0.5106976744186047,0.511400651465798,0.4816193578408562,0.4923220102373197,0.5044206607724523,0.5000920709470063,0.01149534237122215,40
43,6.29980502128601,0.27565910655768433,1.141997766494751,0.20518122193320498,7,40,"{'RF__max_depth': 7, 'RF__n_estimators': 40}",0.5055813953488372,0.498371335504886,0.49464867380176825,0.49790600279199626,0.5020939972080037,0.4997202809310983,0.003763499674087042,41
44,6.746812772750855,0.43092365536675475,1.1491893768310546,0.20322648715437905,7,50,"{'RF__max_depth': 7, 'RF__n_estimators': 50}",0.5209302325581395,0.5146579804560261,0.5197766402978129,0.5137273150302466,0.5039553280595626,0.5146094992803575,0.006015695792519504,27
45,7.052198886871338,0.3826471429188325,1.1312018871307372,0.2295728947733781,7,60,"{'RF__max_depth': 7, 'RF__n_estimators': 60}",0.5027906976744186,0.5100046533271289,0.5290832945556072,0.5086086551884598,0.5104699860400186,0.5121914573571267,0.008880208255362534,30
46,7.775200223922729,0.4909958721867634,1.1995992183685302,0.2544451650914437,7,70,"{'RF__max_depth': 7, 'RF__n_estimators': 70}",0.5251162790697674,0.5244299674267101,0.536063285248953,0.5086086551884598,0.5304792926942764,0.5249394959256334,0.00918058024202894,19
47,7.840399646759034,0.7543824503616118,1.1445992946624757,0.2329679550263853,7,80,"{'RF__max_depth': 7, 'RF__n_estimators': 80}",0.5227906976744187,0.5253606328524896,0.5323406235458352,0.5230339692880409,0.532805956258725,0.5272663759239019,0.0044274542932269305,15
48,8.157200479507447,0.6642340080619554,1.2354033946990968,0.2128541405863103,7,90,"{'RF__max_depth': 7, 'RF__n_estimators': 90}",0.5046511627906977,0.5355979525360632,0.5309446254071661,0.5179153094462541,0.5216379711493718,0.5221494042659105,0.010794414694624353,22
49,8.99200005531311,0.5367953086772564,1.168199634552002,0.20862332274157447,7,100,"{'RF__max_depth': 7, 'RF__n_estimators': 100}",0.5051162790697674,0.5342019543973942,0.5276872964169381,0.5146579804560261,0.532805956258725,0.5228938933197701,0.011251415727934876,21
50,5.328000545501709,0.21085715054228044,1.082003402709961,0.2051704414598764,8,10,"{'RF__max_depth': 8, 'RF__n_estimators': 10}",0.4637209302325581,0.49092601209865055,0.43415542112610517,0.4495114006514658,0.5155886458818055,0.47078048199811706,0.029179513738232986,64
51,5.833400630950928,0.30619097733596773,1.0771998405456542,0.1900172370203141,8,20,"{'RF__max_depth': 8, 'RF__n_estimators': 20}",0.4841860465116279,0.5155886458818055,0.4839460214053048,0.48022335970218705,0.49976733364355513,0.4927422814288961,0.013256051258918907,47
52,6.59660062789917,0.4759768155589017,1.1355985641479491,0.19040431738878275,8,30,"{'RF__max_depth': 8, 'RF__n_estimators': 30}",0.4841860465116279,0.5104699860400186,0.5272219637040484,0.48859934853420195,0.49697533736621685,0.5014905364312228,0.015676428063458238,38
53,7.0484003067016605,0.5735937143180371,1.1212309360504151,0.17992272990704633,8,40,"{'RF__max_depth': 8, 'RF__n_estimators': 40}",0.4925581395348837,0.4993020009306654,0.5202419730107026,0.5123313168915775,0.5132619823173569,0.5075390825370373,0.010093152976291994,35
54,7.6450001239776615,0.454446610509516,1.1420011043548584,0.195670230105859,8,50,"{'RF__max_depth': 8, 'RF__n_estimators': 50}",0.5134883720930232,0.5374592833876222,0.5127966496044672,0.501628664495114,0.5123313168915775,0.5155408572943608,0.011798398466175431,26
55,8.26880145072937,0.7044012211368131,1.1483984470367432,0.19858449133236553,8,60,"{'RF__max_depth': 8, 'RF__n_estimators': 60}",0.512093023255814,0.5355979525360632,0.5388552815262913,0.5234993020009306,0.5337366216845044,0.5287564362007207,0.009786746763828466,14
56,8.641801071166991,0.7363203109259927,1.1923998832702636,0.19651467381997142,8,70,"{'RF__max_depth': 8, 'RF__n_estimators': 70}",0.5190697674418605,0.5086086551884598,0.5365286179618427,0.5397859469520707,0.5281526291298279,0.5264291233348123,0.011446433551143428,17
57,9.545001983642578,0.671243127730777,1.1541990280151366,0.20497146184637136,8,80,"{'RF__max_depth': 8, 'RF__n_estimators': 80}",0.5158139534883721,0.5272219637040484,0.5323406235458352,0.5253606328524896,0.5337366216845044,0.5268947590550499,0.006351588500313109,16
58,10.016798257827759,0.4550030294508016,1.182002878189087,0.22432406554927542,8,90,"{'RF__max_depth': 8, 'RF__n_estimators': 90}",0.5106976744186047,0.5169846440204746,0.5430432759422987,0.5342019543973942,0.5211726384364821,0.5252200374430508,0.011776627990495224,18
59,10.361197757720948,0.2914156652842279,1.2001987934112548,0.19321789128203595,8,100,"{'RF__max_depth': 8, 'RF__n_estimators': 100}",0.5269767441860466,0.5337366216845044,0.5286179618427176,0.532805956258725,0.5421126105165193,0.5328499788977025,0.005272367063509859,11
60,5.609401655197144,0.47805340549370695,1.0947978019714355,0.19259300086348943,9,10,"{'RF__max_depth': 9, 'RF__n_estimators': 10}",0.4613953488372093,0.4727780362959516,0.49371800837598884,0.46533271288971617,0.45881805490926014,0.4704084322616252,0.012572086613119383,66
61,6.234198141098022,0.3332334194826436,1.1237998962402345,0.23741756928315516,9,20,"{'RF__max_depth': 9, 'RF__n_estimators': 20}",0.5116279069767442,0.5286179618427176,0.5127966496044672,0.4899953466728711,0.511400651465798,0.5108877033125196,0.012290709716887366,32
62,7.242001914978028,0.4639347809347144,1.0875983238220215,0.20296050842984564,9,30,"{'RF__max_depth': 9, 'RF__n_estimators': 30}",0.5176744186046511,0.5072126570497906,0.5169846440204746,0.501628664495114,0.511400651465798,0.5109802071271657,0.006044638721007642,31
63,7.877601051330567,0.7538030019231978,1.1068008422851563,0.21787459944971824,9,40,"{'RF__max_depth': 9, 'RF__n_estimators': 40}",0.5144186046511627,0.5141926477431363,0.5379246161005119,0.5202419730107026,0.5216379711493718,0.521683162530977,0.008657314786025851,23
64,9.050399589538575,0.44085962127500905,1.166198205947876,0.17345156136761564,9,50,"{'RF__max_depth': 9, 'RF__n_estimators': 50}",0.5027906976744186,0.536063285248953,0.5281526291298279,0.5193113075849232,0.5332712889716147,0.5239178417219474,0.012004237340793728,20
65,9.886001300811767,0.5375580729362869,1.1593988418579102,0.1978238308332695,9,60,"{'RF__max_depth': 9, 'RF__n_estimators': 60}",0.5251162790697674,0.5453699395067473,0.5332712889716147,0.5211726384364821,0.5388552815262913,0.5327570855021806,0.008821766522103699,12
66,10.82300000190735,0.8610982466329091,1.153599214553833,0.2224837587997339,9,70,"{'RF__max_depth': 9, 'RF__n_estimators': 70}",0.5427906976744186,0.5407166123778502,0.5588645881805491,0.5304792926942764,0.5351326198231736,0.5415967621500536,0.009651541064509932,7
67,11.616601514816285,0.43800969971606896,1.1833999633789063,0.2359806970285615,9,80,"{'RF__max_depth': 9, 'RF__n_estimators': 80}",0.5274418604651163,0.5430432759422987,0.5397859469520707,0.5421126105165193,0.5234993020009306,0.5351765991753872,0.008092272805862758,10
68,12.230599546432495,1.025894581813778,1.1928021430969238,0.17892028319700362,9,90,"{'RF__max_depth': 9, 'RF__n_estimators': 90}",0.5325581395348837,0.5295486272684969,0.5444392740809679,0.539320614239181,0.5402512796649604,0.537223586957698,0.005409288180448941,9
69,12.821998834609985,0.7814050774687182,1.235400342941284,0.20454956047726192,9,100,"{'RF__max_depth': 9, 'RF__n_estimators': 100}",0.532093023255814,0.5467659376454165,0.5728245695672406,0.5262912982782689,0.5449046067938577,0.5445758871081195,0.016081296697069265,5
70,6.001399421691895,0.2745272460981347,1.084799575805664,0.19760713916517958,10,10,"{'RF__max_depth': 10, 'RF__n_estimators': 10}",0.4781395348837209,0.4755700325732899,0.4927873429502094,0.4592833876221498,0.4816193578408562,0.4774799311740453,0.010831885296382767,57
71,6.81879997253418,0.457041832157828,1.0863990306854248,0.20537963824434885,10,20,"{'RF__max_depth': 10, 'RF__n_estimators': 20}",0.5037209302325582,0.5020939972080037,0.5030246626337832,0.4988366682177757,0.5365286179618427,0.5088409752507926,0.013944588801847417,34
72,7.75179877281189,0.5208616198440236,1.1002008438110351,0.19580763375510948,10,30,"{'RF__max_depth': 10, 'RF__n_estimators': 30}",0.5153488372093024,0.5216379711493718,0.5160539785946953,0.5183806421591438,0.5314099581200559,0.5205662774465137,0.005849674574006458,24
73,9.089999723434449,0.3412724374050198,1.1451992511749267,0.21612161785888936,10,40,"{'RF__max_depth': 10, 'RF__n_estimators': 40}",0.5293023255813953,0.5267566309911587,0.5276872964169381,0.5290832945556072,0.5463006049325267,0.5318260304955252,0.007297025738890461,13
74,10.42660050392151,0.6540857735888618,1.1464010715484618,0.20337763381474025,10,50,"{'RF__max_depth': 10, 'RF__n_estimators': 50}",0.546046511627907,0.5467659376454165,0.5267566309911587,0.5234993020009306,0.545835272219637,0.53778073089701,0.010386748262750425,8
75,11.507601499557495,0.7048899530339179,1.1875989437103271,0.217623312810509,10,60,"{'RF__max_depth': 10, 'RF__n_estimators': 60}",0.5590697674418604,0.5444392740809679,0.5407166123778502,0.5379246161005119,0.554211261051652,0.5472723062105684,0.008071080334871809,3
76,12.198399257659911,0.5720156558384131,1.1867981433868409,0.2042839558638769,10,70,"{'RF__max_depth': 10, 'RF__n_estimators': 70}",0.5413953488372093,0.5476966030711959,0.5467659376454165,0.5332712889716147,0.5463006049325267,0.5430859566915927,0.005372525300863195,6
77,13.483998775482178,0.8688336636025389,1.1631988525390624,0.22610260856647366,10,80,"{'RF__max_depth': 10, 'RF__n_estimators': 80}",0.5325581395348837,0.5644485807352256,0.5463006049325267,0.5449046067938577,0.5467659376454165,0.546995573928382,0.010177964597615894,4
78,14.224598789215088,0.5950608348974897,0.9665987968444825,0.19685659400871114,10,90,"{'RF__max_depth': 10, 'RF__n_estimators': 90}",0.5381395348837209,0.5514192647743137,0.5481619357840857,0.554211261051652,0.5453699395067473,0.5474603872001038,0.0055314996029153934,2
79,12.67240309715271,1.3607785532345,0.6962023735046386,0.1343624568524471,10,100,"{'RF__max_depth': 10, 'RF__n_estimators': 100}",0.5409302325581395,0.5649139134481154,0.550953932061424,0.5374592833876222,0.5532805956258725,0.5495075914162346,0.0097202369509262,1
