0,1,2,3
All I Want Is You,Miguel Featuring J. Cole,2010,hiphop
Closer,Corinne Bailey Rae,2010,hiphop
Close To You,BeBe & CeCe Winans,2010,hiphop
Aston Martin Music,Rick Ross Featuring Drake & Chrisette Michele,2010,hiphop
Wasted,Gucci Mane Featuring Plies Or OJ Da Juiceman,2010,hiphop
Hold You (Hold Yuh),Gyptian,2010,hiphop
"Women Lie, Men Lie",Yo Gotti Featuring Lil Wayne,2010,hiphop
Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",2010,hiphop
Sometimes I Cry,Eric Benet,2010,hiphop
"Beamer, Benz, Or Bentley",Lloyd Banks Featuring Juelz Santana,2010,hiphop
Can't Live Without You,Charlie Wilson,2010,hiphop
We Got Hood Love,Mary J. Blige Featuring Trey Songz,2010,hiphop
Million Dollar Bill,Whitney Houston,2010,hiphop
Roger That,Young Money,2010,hiphop
I Can Transform Ya,Chris Brown Featuring Lil Wayne & Swizz Beatz,2010,hiphop
Whip My Hair,WILLOW,2010,hiphop
Lay It Down,Lloyd,2010,hiphop
Sponsor,Teairra Mari Featuring Gucci Mane & Soulja Boy Tell'em,2010,hiphop
Super High,Rick Ross Featuring Ne-Yo,2010,hiphop
Regret,LeToya Featuring Ludacris,2010,hiphop
I Like,Jeremih Featuring Ludacris,2010,hiphop
It's In The Morning,Robin Thicke Featuring Snoop Dogg,2010,hiphop
POWER,Kanye West,2010,hiphop
Spotlight,Gucci Mane Featuring Usher,2010,hiphop
Speedin',Omarion,2010,hiphop
Hard In Da Paint,Waka Flocka Flame,2010,hiphop
Can It Stay,Gerald Levert,2010,hiphop
Love Like This,Donell Jones,2010,hiphop
I'm Single,Lil Wayne,2010,hiphop
What's Not To Love,Dwele,2010,hiphop
Beat It Up,Gucci Mane Featuring Trey Songz,2010,hiphop
Hands Tied,Toni Braxton,2010,hiphop
Sure Thing,Miguel,2011,hiphop
Motivation,Kelly Rowland Featuring Lil Wayne,2011,hiphop
Look At Me Now,Chris Brown Featuring Lil Wayne & Busta Rhymes,2011,hiphop
I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",2011,hiphop
Far Away,Marsha Ambrosius,2011,hiphop
No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale,2011,hiphop
My Last,Big Sean Featuring Chris Brown,2011,hiphop
Can't Be Friends,Trey Songz,2011,hiphop
Moment 4 Life,Nicki Minaj Featuring Drake,2011,hiphop
She Ain't You,Chris Brown,2011,hiphop
Aston Martin Music,Rick Ross Featuring Drake & Chrisette Michele,2011,hiphop
All Of The Lights,Kanye West,2011,hiphop
6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz,2011,hiphop
Love Faces,Trey Songz,2011,hiphop
How To Love,Lil Wayne,2011,hiphop
Fall For Your Type,Jamie Foxx Featuring Drake,2011,hiphop
No BS,Chris Brown,2011,hiphop
What's My Name?,Rihanna Featuring Drake,2011,hiphop
Pretty Girl Rock,Keri Hilson,2011,hiphop
Down On Me,Jeremih Featuring 50 Cent,2011,hiphop
I Smile,Kirk Franklin,2011,hiphop
Make A Movie,Twista Featuring Chris Brown,2011,hiphop
So In Love,Jill Scott Featuring Anthony Hamilton,2011,hiphop
Love Letter,R. Kelly,2011,hiphop
Best Thing I Never Had,Beyonce,2011,hiphop
Quickie,Miguel,2011,hiphop
Marvin & Chardonnay,Big Sean Featuring Kanye West & Roscoe Dash,2011,hiphop
Did It On'em,Nicki Minaj,2011,hiphop
You Are,Charlie Wilson,2011,hiphop
Hustle Hard,Ace Hood,2011,hiphop
Unusual,Trey Songz Featuring Drake,2011,hiphop
Otis,Jay Z Kanye West Featuring Otis Redding,2011,hiphop
Headlines,Drake,2011,hiphop
She Will,Lil Wayne Featuring Drake,2011,hiphop
That Way,Wale Featuring Jeremih & Rick Ross,2011,hiphop
Walking,Mary Mary,2011,hiphop
You Be Killin Em,Fabolous,2011,hiphop
Lay It Down,Lloyd,2011,hiphop
Out Of My Head,Lupe Fiasco Featuring Trey Songz,2011,hiphop
Marvins Room,Drake,2011,hiphop
Black And Yellow,Wiz Khalifa,2011,hiphop
Super Bass,Nicki Minaj,2011,hiphop
Racks,YC Featuring Future,2011,hiphop
Deuces,Chris Brown Featuring Tyga & Kevin McCall,2011,hiphop
I'm Doing Me,Fantasia,2011,hiphop
Ni**as in Paris,Jay Z Kanye West,2011,hiphop
Man Down,Rihanna,2011,hiphop
Roll Up,Wiz Khalifa,2011,hiphop
Wet The Bed,Chris Brown Featuring Ludacris,2011,hiphop
Share My Life,Kem,2011,hiphop
Right Thru Me,Nicki Minaj,2011,hiphop
Bring It Back,Travis Porter,2011,hiphop
Not My Daddy,Kelly Price Featuring Stokley,2011,hiphop
Where You At,Jennifer Hudson,2011,hiphop
4evermore,Anthony David Featuring Algebra,2011,hiphop
If It's Love,Kem Featuring Chrisette Michele,2011,hiphop
Lay With You,El Debarge Featuring Faith Evans,2011,hiphop
Pieces Of Me,Ledisi,2011,hiphop
Grove St. Party,Waka Flocka Flame Featuring Kebo Gotti,2011,hiphop
Party,Beyonce Featuring Andre 3000,2011,hiphop
One In A Million,Ne-Yo,2011,hiphop
Mrs. Right,Mindless Behavior Featuring Diggy,2011,hiphop
Body 2 Body,Ace Hood Featuring Chris Brown,2011,hiphop
John,Lil Wayne Featuring Rick Ross,2011,hiphop
Best Night Of My Life,Jamie Foxx Featuring Wiz Khalifa,2011,hiphop
Cupid,Lloyd Featuring Awesome Jones,2011,hiphop
10 Seconds,Jazmine Sullivan,2011,hiphop
There Goes My Baby,Usher,2011,hiphop
Life Of The Party,Charlie Wilson,2011,hiphop
Right Above It,Lil Wayne Featuring Drake,2011,hiphop
Yes,Musiq Soulchild,2011,hiphop
Make It Rain,Travis Porter,2011,hiphop
Bottoms Up,Trey Songz Featuring Nicki Minaj,2011,hiphop
No One Gonna Love You,Jennifer Hudson,2011,hiphop
When A Woman Loves,R. Kelly,2011,hiphop
Whip My Hair,WILLOW,2011,hiphop
All I Want Is You,Miguel Featuring J. Cole,2011,hiphop
Oh My,"DJ Drama Featuring Fabolous, Roscoe Dash & Wiz Khalifa",2011,hiphop
Fool For You,Cee Lo Green Featuring Melanie Fiona or Phillip Bailey,2011,hiphop
Ballin',Young Jeezy Featuring Lil Wayne,2011,hiphop
Radio Message,R. Kelly,2011,hiphop
Words,Bobby V,2011,hiphop
Novacane,Frank Ocean,2011,hiphop
Work Out,J. Cole,2011,hiphop
Take Me Away,Keyshia Cole,2011,hiphop
One Night Stand,Keri Hilson Featuring Chris Brown,2011,hiphop
On My Level,Wiz Khalifa Featuring Too $hort,2011,hiphop
Sometimes I Cry,Eric Benet,2011,hiphop
Your Love,Diddy - Dirty Money Featuring Trey Songz,2011,hiphop
Emergency,Tank,2011,hiphop
Love All Over Me,Monica,2011,hiphop
I Don't Deserve You,Lloyd Banks Featuring Jeremih,2011,hiphop
Welcome To My Hood,"DJ Khaled Featuring Rick Ross, Plies, Lil Wayne & T-Pain",2011,hiphop
Anything,Musiq Soulchild Featuring Swizz Beats,2011,hiphop
H*A*M,Kanye West Jay Z,2011,hiphop
Fire Flame,Birdman Featuring Lil Wayne,2011,hiphop
Loving You No More,Diddy - Dirty Money Featuring Drake,2011,hiphop
Someone To Love Me (Naked),Mary J. Blige Featuring Diddy & Lil Wayne,2011,hiphop
Champagne Life,Ne-Yo,2011,hiphop
Love On Top,Beyonce,2012,hiphop
Climax,Usher,2012,hiphop
Lotus Flower Bomb,Wale Featuring Miguel,2012,hiphop
The Motto,Drake Featuring Lil Wayne,2012,hiphop
Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz",2012,hiphop
Adorn,Miguel,2012,hiphop
Heart Attack,Trey Songz,2012,hiphop
No Lie,2 Chainz Featuring Drake,2012,hiphop
Strip,Chris Brown Featuring Kevin K-MAC McCall,2012,hiphop
Make Me Proud,Drake Featuring Nicki Minaj,2012,hiphop
Ni**as in Paris,Jay Z Kanye West,2012,hiphop
Nobody's Perfect,J. Cole Featuring Missy Elliott,2012,hiphop
Drank In My Cup,Kirko Bangz,2012,hiphop
Lemme See,Usher Featuring Rick Ross,2012,hiphop
Birthday Cake,Rihanna Featuring Chris Brown,2012,hiphop
Cashin' Out,Ca$h Out,2012,hiphop
Party,Beyonce Featuring Andre 3000,2012,hiphop
UP!,LoveRance Featuring IamSu & Skipper or 50 Cent,2012,hiphop
Another Round,Fat Joe Featuring Chris Brown,2012,hiphop
Dance (A$$),Big Sean Featuring Nicki Minaj,2012,hiphop
Leave You Alone,Young Jeezy Featuring Ne-Yo,2012,hiphop
Stay,Tyrese,2012,hiphop
Bag Of Money,"Wale Featuring Rick Ross, Meek Mill & T-Pain",2012,hiphop
Thank You,Estelle,2012,hiphop
Can't Get Enough,J. Cole Featuring Trey Songz,2012,hiphop
Mr. Wrong,Mary J. Blige Featuring Drake,2012,hiphop
Tonight (Best You Ever Had),John Legend Featuring Ludacris,2012,hiphop
I Do,Young Jeezy Featuring Jay-Z & Andre 3000,2012,hiphop
Take It To The Head,"DJ Khaled Featuring Chris Brown, Rick Ross, Nicki Minaj & Lil Wayne",2012,hiphop
Pop That,"French Montana Featuring Rick Ross, Drake, Lil Wayne",2012,hiphop
Rack City,Tyga,2012,hiphop
Crew Love,Drake Featuring The Weeknd,2012,hiphop
Dance For You,Beyonce,2012,hiphop
Put It Down,Brandy Featuring Chris Brown,2012,hiphop
Turn On The Lights,Future,2012,hiphop
You The Boss,Rick Ross Featuring Nicki Minaj,2012,hiphop
Ayy Ladies,Travis Porter Featuring Tyga,2012,hiphop
That Way,Wale Featuring Jeremih & Rick Ross,2012,hiphop
Sex Ain't Better Than Love,Trey Songz,2012,hiphop
Amen,Meek Mill Featuring Drake,2012,hiphop
Pray For Me,Anthony Hamilton,2012,hiphop
Love After War,Robin Thicke,2012,hiphop
Dive In,Trey Songz,2012,hiphop
Beez In The Trap,Nicki Minaj Featuring 2 Chainz,2012,hiphop
Thinkin Bout You,Frank Ocean,2012,hiphop
Refill,Elle Varner,2012,hiphop
Bandz A Make Her Dance,Juicy J Featuring Lil Wayne & 2 Chainz,2012,hiphop
She Will,Lil Wayne Featuring Drake,2012,hiphop
Enough Of No Love,Keyshia Cole Featuring Lil Wayne,2012,hiphop
Fool For You,Cee Lo Green Featuring Melanie Fiona or Phillip Bailey,2012,hiphop
Headlines,Drake,2012,hiphop
2 Reasons,Trey Songz Featuring T.I.,2012,hiphop
Do It Like You,Diggy Featuring Jeremih,2012,hiphop
Take Care,Drake Featuring Rihanna,2012,hiphop
Round Of Applause,Waka Flocka Flame Featuring Drake,2012,hiphop
Magic,Future Featuring T.I.,2012,hiphop
Birthday Song,2 Chainz Featuring Kanye West,2012,hiphop
Clique,"Kanye West, Jay-Z, Big Sean",2012,hiphop
Gotta Have It,Jay Z Kanye West,2012,hiphop
Share My Love,R. Kelly,2012,hiphop
Countdown,Beyonce,2012,hiphop
Same Damn Time,Future,2012,hiphop
Work Out,J. Cole,2012,hiphop
"Work Hard, Play Hard",Wiz Khalifa,2012,hiphop
Feelin' Single,R. Kelly,2012,hiphop
Blessed,Jill Scott,2012,hiphop
Woo,Anthony Hamilton,2012,hiphop
You're On My Mind,Kem,2012,hiphop
Lately,Anita Baker,2012,hiphop
5 O'Clock,T-Pain Featuring Wiz Khalifa & Lily Allen,2012,hiphop
Touch'N You,Rick Ross Featuring Usher,2012,hiphop
Talk That Talk,Rihanna Featuring Jay-Z,2012,hiphop
Go Get It,Mary Mary,2012,hiphop
Beautiful Surprise,Tamia,2012,hiphop
Real Love,Eric Benet,2012,hiphop
Right By My Side,Nicki Minaj Featuring Chris Brown,2012,hiphop
Stay Together,Ledisi Featuring Jaheim,2012,hiphop
Girl On Fire,Alicia Keys Featuring Nicki Minaj,2012,hiphop
Sweet Love,Chris Brown,2012,hiphop
All Tied Up,Robin Thicke,2012,hiphop
Body 2 Body,Ace Hood Featuring Chris Brown,2012,hiphop
Sabotage,Wale Featuring Lloyd,2012,hiphop
Till I Die,Chris Brown Featuring Big Sean & Wiz Khalifa,2012,hiphop
Faded,Tyga Featuring Lil Wayne,2012,hiphop
Wet The Bed,Chris Brown Featuring Ludacris,2012,hiphop
Sure Thing,Miguel,2012,hiphop
Until It's Gone,Monica,2012,hiphop
Swimming Pools (Drank),Kendrick Lamar,2012,hiphop
Diced Pineapples,Rick Ross Featuring Wale & Drake,2012,hiphop
Ice,Kelly Rowland Featuring Lil Wayne,2012,hiphop
Next Breath,Tank,2012,hiphop
Marvin & Chardonnay,Big Sean Featuring Kanye West & Roscoe Dash,2012,hiphop
Let's Talk,Omarion Featuring Rick Ross,2012,hiphop
I Don't Like,Chief Keef Featuring Lil Reese,2012,hiphop
Lazy Love,Ne-Yo,2012,hiphop
My Homies Still,Lil Wayne Featuring Big Sean,2012,hiphop
So Gone (What My Mind Says),Jill Scott Featuring Paul Wall,2012,hiphop
No Worries,Lil Wayne Featuring Detail,2012,hiphop
Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,2013,hiphop
Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2013,hiphop
Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,2013,hiphop
Suit & Tie,Justin Timberlake Featuring JAY Z,2013,hiphop
Holy Grail,Jay Z Featuring Justin Timberlake,2013,hiphop
Diamonds,Rihanna,2013,hiphop
Started From The Bottom,Drake,2013,hiphop
F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",2013,hiphop
"Hold On, We're Going Home",Drake Featuring Majid Jordan,2013,hiphop
Love Me,Lil Wayne Featuring Drake & Future,2013,hiphop
Power Trip,J. Cole Featuring Miguel,2013,hiphop
Girl On Fire,Alicia Keys Featuring Nicki Minaj,2013,hiphop
Same Love,Macklemore & Ryan Lewis Featuring Mary Lambert,2013,hiphop
Bad,Wale Featuring Tiara Thomas Or Rihanna,2013,hiphop
Adorn,Miguel,2013,hiphop
Pour It Up,Rihanna,2013,hiphop
Swimming Pools (Drank),Kendrick Lamar,2013,hiphop
Berzerk,Eminem,2013,hiphop
Body Party,Ciara,2013,hiphop
"Bitch, Don't Kill My Vibe",Kendrick Lamar,2013,hiphop
U.O.E.N.O.,Rocko Featuring Future & Rick Ross,2013,hiphop
#Beautiful,Mariah Carey Featuring Miguel,2013,hiphop
Poetic Justice,Kendrick Lamar Featuring Drake,2013,hiphop
Next To Me,Emeli Sande,2013,hiphop
Crooked Smile,J. Cole Featuring TLC,2013,hiphop
Bugatti,Ace Hood Featuring Future & Rick Ross,2013,hiphop
I'm Different,2 Chainz,2013,hiphop
Rich As F**k,Lil Wayne Featuring 2 Chainz,2013,hiphop
Clique,"Kanye West, Jay-Z, Big Sean",2013,hiphop
Gas Pedal,Sage The Gemini Featuring IamSu!,2013,hiphop
Love More,Chris Brown Featuring Nicki Minaj,2013,hiphop
23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",2013,hiphop
Fine China,Chris Brown,2013,hiphop
All Gold Everything,Trinidad James,2013,hiphop
No New Friends (SFTB Remix),"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",2013,hiphop
No Worries,Lil Wayne Featuring Detail,2013,hiphop
Thinkin Bout You,Frank Ocean,2013,hiphop
Bandz A Make Her Dance,Juicy J Featuring Lil Wayne & 2 Chainz,2013,hiphop
We Still In This B****,B.o.B Featuring T.I. & Juicy J,2013,hiphop
Beware,Big Sean Featuring Lil Wayne & Jhene Aiko,2013,hiphop
Tapout,"Rich Gang Featuring Lil Wayne, Birdman, Future, Mack Maine, Nicki Minaj",2013,hiphop
The Monster,Eminem Featuring Rihanna,2013,hiphop
Type Of Way,Rich Homie Quan,2013,hiphop
Take Back The Night,Justin Timberlake,2013,hiphop
Give It 2 U,Robin Thicke Featuring Kendrick Lamar,2013,hiphop
Red Nose,Sage The Gemini,2013,hiphop
Wicked Games,The Weeknd,2013,hiphop
Loveeeeeee Song,Rihanna Featuring Future,2013,hiphop
Tom Ford,JAY-Z,2013,hiphop
Beat It,Sean Kingston Featuring Chris Brown & Wiz Khalifa,2013,hiphop
Neva End,Future,2013,hiphop
R.I.P.,Young Jeezy Featuring 2 Chainz,2013,hiphop
Love And War,Tamar Braxton,2013,hiphop
Battle Scars,Lupe Fiasco & Guy Sebastian,2013,hiphop
HeadBand,B.o.B Featuring 2 Chainz,2013,hiphop
How Many Drinks?,Miguel,2013,hiphop
Ball,T.I. Featuring Lil Wayne,2013,hiphop
Don't Drop That Thun Thun!,The FiNATTiCZ,2013,hiphop
Ain't Worried About Nothin,French Montana,2013,hiphop
I Luv This Sh*t,August Alsina Featuring Trinidad James,2013,hiphop
Feds Watching,2 Chainz Featuring Pharrell,2013,hiphop
High School,Nicki Minaj Featuring Lil Wayne,2013,hiphop
My Hitta,YG Featuring Jeezy & Rich Homie Quan,2013,hiphop
Love Sosa,Chief Keef,2013,hiphop
Rap God,Eminem,2013,hiphop
We Own It (Fast & Furious),2 Chainz & Wiz Khalifa,2013,hiphop
Kisses Down Low,Kelly Rowland,2013,hiphop
Who Booty,Jonn Hart Featuring IamSU!,2013,hiphop
Don't Judge Me,Chris Brown,2013,hiphop
Wild For The Night,A$AP Rocky Featuring Skrillex,2013,hiphop
All Me,Drake Featuring 2 Chainz & Big Sean,2013,hiphop
Karate Chop (Remix),Future Featuring Lil Wayne,2013,hiphop
F*ckwithmeyouknowigotit,Jay Z Featuring Rick Ross,2013,hiphop
TKO,Justin Timberlake,2013,hiphop
Pop That,"French Montana Featuring Rick Ross, Drake, Lil Wayne",2013,hiphop
Molly,"Tyga Featuring Cedric Gervais, Wiz Khalifa & Mally Mall",2013,hiphop
Bounce It,Juicy J Featuring Wale & Trey Songz,2013,hiphop
Guap,Big Sean,2013,hiphop
Remember You,Wiz Khalifa Featuring The Weeknd,2013,hiphop
Survival,Eminem,2013,hiphop
White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,2013,hiphop
Honest,Future,2013,hiphop
Without Me,Fantasia Featuring Kelly Rowland & Missy Elliott,2013,hiphop
Ready,Fabolous Featuring Chris Brown,2013,hiphop
Dope,Tyga Featuring Rick Ross,2013,hiphop
Memories Back Then,"Hustle Gang Featuring T.I., B.o.B, Kendrick Lamar & Kris Stephens",2013,hiphop
Birthday Song,2 Chainz Featuring Kanye West,2013,hiphop
The One,Tamar Braxton,2013,hiphop
Show Out,Juicy J Featuring Big Sean & Young Jeezy,2013,hiphop
It Won't Stop,Sevyn Streeter Featuring Chris Brown,2013,hiphop
Bubble Butt,"Major Lazer Featuring Bruno Mars, Tyga & Mystic",2013,hiphop
Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz",2013,hiphop
V.S.O.P.,K. Michelle,2013,hiphop
No Lie,2 Chainz Featuring Drake,2013,hiphop
Freaks,French Montana Featuring Nicki Minaj,2013,hiphop
Work,A$AP Ferg,2013,hiphop
LoveHate Thing,Wale Featuring Sam Dew,2013,hiphop
I'm Out,Ciara Featuring Nicki Minaj,2013,hiphop
Versace,Migos,2013,hiphop
Celebration,"Game Featuring Chris Brown, Tyga, Wiz Khalifa & Lil Wayne",2013,hiphop
Happy,Pharrell Williams,2014,hiphop
All Of Me,John Legend,2014,hiphop
Fancy,Iggy Azalea Featuring Charli XCX,2014,hiphop
Talk Dirty,Jason Derulo Featuring 2 Chainz,2014,hiphop
The Monster,Eminem Featuring Rihanna,2014,hiphop
Black Widow,Iggy Azalea Featuring Rita Ora,2014,hiphop
Drunk In Love,Beyonce Featuring Jay Z,2014,hiphop
Wiggle,Jason Derulo Featuring Snoop Dogg,2014,hiphop
Anaconda,Nicki Minaj,2014,hiphop
Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,2014,hiphop
Don't Tell 'Em,Jeremih Featuring YG,2014,hiphop
Show Me,Kid Ink Featuring Chris Brown,2014,hiphop
The Man,Aloe Blacc,2014,hiphop
Hot Boy,Bobby Shmurda,2014,hiphop
2 On,Tinashe Featuring ScHoolboy Q,2014,hiphop
Na Na,Trey Songz,2014,hiphop
My Hitta,YG Featuring Jeezy & Rich Homie Quan,2014,hiphop
"Hold On, We're Going Home",Drake Featuring Majid Jordan,2014,hiphop
Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,2014,hiphop
New Flame,Chris Brown Featuring Usher & Rick Ross,2014,hiphop
Partition,Beyonce,2014,hiphop
Love Never Felt So Good,Michael Jackson & Justin Timberlake,2014,hiphop
No Mediocre,T.I. Featuring Iggy Azalea,2014,hiphop
Studio,ScHoolboy Q Featuring BJ The Chicago Kid,2014,hiphop
23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",2014,hiphop
White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,2014,hiphop
Believe Me,Lil Wayne Featuring Drake,2014,hiphop
Paranoid,Ty Dolla $ign Featuring B.o.B,2014,hiphop
0 To 100 / The Catch Up,Drake,2014,hiphop
Pills N Potions,Nicki Minaj,2014,hiphop
The Worst,Jhene Aiko,2014,hiphop
We Dem Boyz,Wiz Khalifa,2014,hiphop
Or Nah,Ty Dolla $ign Featuring Wiz Khalifa & DJ Mustard,2014,hiphop
Rap God,Eminem,2014,hiphop
No Flex Zone,Rae Sremmurd,2014,hiphop
Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2014,hiphop
Trophies,Young Money Featuring Drake,2014,hiphop
Who Do You Love?,YG Featuring Drake,2014,hiphop
All Me,Drake Featuring 2 Chainz & Big Sean,2014,hiphop
About The Money,T.I. Featuring Young Thug,2014,hiphop
It Won't Stop,Sevyn Streeter Featuring Chris Brown,2014,hiphop
Move That Doh,"Future Featuring Pharrell, Pusha T & Casino",2014,hiphop
Main Chick,Kid Ink Featuring Chris Brown,2014,hiphop
Cut Her Off,KCamp Featuring 2 Chainz,2014,hiphop
Work,Iggy Azalea,2014,hiphop
Up Down (Do This All Day),T-Pain Featuring B.o.B,2014,hiphop
Come Get It Bae,Pharrell Williams,2014,hiphop
Stoner,Young Thug,2014,hiphop
Good Kisser,Usher,2014,hiphop
V. 3005,Childish Gambino,2014,hiphop
"Touchin, Lovin",Trey Songz Featuring Nicki Minaj,2014,hiphop
I Don't F**k With You,Big Sean Featuring E-40,2014,hiphop
No Type,Rae Sremmurd,2014,hiphop
Tuesday,I LOVE MAKONNEN Featuring Drake,2014,hiphop
Man Of The Year,ScHoolboy Q,2014,hiphop
Hold You Down,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",2014,hiphop
Love More,Chris Brown Featuring Nicki Minaj,2014,hiphop
Holy Grail,Jay Z Featuring Justin Timberlake,2014,hiphop
Fight Night,Migos,2014,hiphop
XO,Beyonce,2014,hiphop
The Language,Drake,2014,hiphop
Ride,SoMo,2014,hiphop
Part II (On The Run),Jay Z Featuring Beyonce,2014,hiphop
Gas Pedal,Sage The Gemini Featuring IamSu!,2014,hiphop
i,Kendrick Lamar,2014,hiphop
Hookah,Tyga Featuring Young Thug,2014,hiphop
Headlights,Eminem Featuring Nate Ruess,2014,hiphop
Foreign,Trey Songz,2014,hiphop
***Flawless,Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie,2014,hiphop
She Twerkin,Ca$h Out,2014,hiphop
Bound 2,Kanye West,2014,hiphop
24 Hours,TeeFLii Featuring 2 Chainz,2014,hiphop
They Don't Know,Rico Love,2014,hiphop
TKO,Justin Timberlake,2014,hiphop
Handsome And Wealthy,Migos,2014,hiphop
I Won,Future Featuring Kanye West,2014,hiphop
Walk Thru,Rich Homie Quan Featuring Problem,2014,hiphop
