,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVC__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,136.78960580825805,7.5596074390878165,21.811997747421266,0.6469160308591723,1.0,{'SVC__C': 1.0},0.6241860465116279,0.6100511865984178,0.6221498371335505,0.6123778501628665,0.6184271754304328,0.6174384191673792,0.005456851411829,31
1,136.3302017211914,1.8830667237205478,21.694202518463136,0.5588277811560215,1.1,{'SVC__C': 1.1},0.6255813953488372,0.6137738483015356,0.6212191717077711,0.6188925081433225,0.6170311772917636,0.619299620158646,0.003974697612146454,19
2,135.3334011077881,2.120947526132099,22.3800030708313,0.6191878720689522,1.2,{'SVC__C': 1.2},0.6274418604651163,0.6123778501628665,0.6272684969753374,0.6221498371335505,0.6184271754304328,0.6215330440334607,0.005686017242099139,3
3,135.7134024620056,2.231489698909325,22.338800811767577,1.3616455303556643,1.3,{'SVC__C': 1.3},0.6246511627906977,0.6100511865984178,0.6263378315495579,0.6230805025593299,0.6174965100046533,0.6203234387005313,0.005933198249940327,5
4,136.58480024337769,1.8040911642282984,22.107400274276735,0.9169259814937887,1.4,{'SVC__C': 1.4},0.6306976744186047,0.6123778501628665,0.6240111679851094,0.6244765006979991,0.6184271754304328,0.6219980737390025,0.0061834976672481,1
5,137.01000480651857,1.8414982796295218,22.62999544143677,1.2285341203935456,1.5,{'SVC__C': 1.5},0.627906976744186,0.6100511865984178,0.6268031642624476,0.6263378315495579,0.6174965100046533,0.6217191338318525,0.006920125411619603,2
6,137.78020105361938,1.6900985488796072,21.91619744300842,0.4926684471417425,1.6,{'SVC__C': 1.6},0.6274418604651163,0.6077245230339693,0.6268031642624476,0.6263378315495579,0.6165658445788739,0.620974644777993,0.007740329914135867,4
7,138.77100138664247,1.2167732768923596,22.083402156829834,0.5043779725437193,1.7000000000000002,{'SVC__C': 1.7000000000000002},0.6265116279069768,0.6063285248953001,0.6258724988366682,0.6258724988366682,0.6170311772917636,0.6203232655534754,0.00783038210936488,6
8,138.4243996143341,2.230008824464218,21.94539866447449,0.5580653444047762,1.8,{'SVC__C': 1.8},0.627906976744186,0.6053978594695207,0.6254071661237784,0.6268031642624476,0.6161005118659841,0.6203231356931833,0.00855508273604915,7
9,139.43979625701905,1.5963475856531566,21.80139904022217,0.758775668535516,1.9,{'SVC__C': 1.9},0.6283720930232558,0.6026058631921825,0.6226151698464402,0.6291298278268962,0.6156351791530945,0.6196716266083738,0.009811761533563277,10
10,139.32920122146606,2.2083348416496267,21.836401557922365,0.5487931608328647,2.0,{'SVC__C': 2.0},0.6283720930232558,0.6007445323406235,0.6230805025593299,0.6286644951140065,0.6156351791530945,0.619299360438062,0.0104117734321953,23
11,138.69400391578674,2.1119562910748715,21.822397565841676,0.32991386466184636,2.1,{'SVC__C': 2.1},0.6274418604651163,0.6007445323406235,0.6240111679851094,0.6291298278268962,0.6161005118659841,0.6194855800967459,0.010387303935479113,11
12,139.66060237884523,1.86886988575572,21.74100241661072,0.6469519643300709,2.2,{'SVC__C': 2.2},0.6269767441860465,0.6002791996277338,0.6244765006979991,0.6281991624011168,0.6170311772917636,0.619392556840932,0.010313284846786992,14
13,139.38460059165953,2.332943509485187,21.889799928665163,0.5498998423297006,2.3,{'SVC__C': 2.3},0.6274418604651163,0.5998138669148441,0.6249418334108888,0.6300604932526757,0.6174965100046533,0.6199509128096357,0.010906437662752299,9
14,139.032199716568,2.3579217877631815,21.855598974227906,0.28124591060040605,2.4000000000000004,{'SVC__C': 2.4000000000000004},0.627906976744186,0.6012098650535133,0.6258724988366682,0.6286644951140065,0.6170311772917636,0.6201370026080275,0.010333143088213776,8
15,139.77420129776002,2.62818015054161,21.923601198196412,0.6402216065195878,2.5,{'SVC__C': 2.5},0.627906976744186,0.6002791996277338,0.6249418334108888,0.6281991624011168,0.6161005118659841,0.619485536809982,0.010554249153157716,12
16,139.60680356025696,2.4080454519763563,22.008599996566772,0.641825655268404,2.6,{'SVC__C': 2.6},0.6283720930232558,0.5998138669148441,0.6249418334108888,0.6281991624011168,0.6156351791530945,0.61939242698064,0.010829827590676137,17
17,140.65040249824523,2.366681479606439,21.723396730422973,0.741761636745677,2.7,{'SVC__C': 2.7},0.6288372093023256,0.6007445323406235,0.6230805025593299,0.6291298278268962,0.6156351791530945,0.6194854502364538,0.010577716284065885,13
18,140.66280159950256,2.225142449375153,21.886398696899413,0.5041274035343861,2.8,{'SVC__C': 2.8},0.6283720930232558,0.6007445323406235,0.6235458352722196,0.6291298278268962,0.6151698464402048,0.61939242698064,0.010566705625120423,17
19,142.04720211029053,3.547736476720878,22.05559597015381,0.40872529030935884,2.9000000000000004,{'SVC__C': 2.9000000000000004},0.627906976744186,0.601675197766403,0.6226151698464402,0.6291298278268962,0.614704513727315,0.619206337182248,0.010133155472317832,25
20,142.76240224838256,1.9215371985664045,22.05179719924927,1.0388130365437114,3.0,{'SVC__C': 3.0},0.6274418604651163,0.601675197766403,0.6244765006979991,0.6295951605397859,0.6137738483015356,0.6193925135541679,0.010394282990462567,15
21,141.38480534553528,3.078388156925627,21.842396354675294,0.2935843367964927,3.1,{'SVC__C': 3.1},0.627906976744186,0.601675197766403,0.6244765006979991,0.6281991624011168,0.614704513727315,0.619392470267404,0.010117121069720075,16
22,140.24520163536073,2.3543752981320076,21.851401329040527,0.7193958642902949,3.2,{'SVC__C': 3.2},0.6274418604651163,0.601675197766403,0.6244765006979991,0.6281991624011168,0.614704513727315,0.61929944701159,0.01004025188008868,21
23,141.29200410842896,3.411159114969725,21.896598768234252,0.42613240641300143,3.3000000000000003,{'SVC__C': 3.3000000000000003},0.627906976744186,0.6030711959050721,0.6244765006979991,0.6272684969753374,0.6137738483015356,0.6192994037248261,0.00957377235331586,22
24,140.23339729309083,2.108459584385049,21.934201383590697,0.4007512933803128,3.4000000000000004,{'SVC__C': 3.4000000000000004},0.6269767441860465,0.6030711959050721,0.6249418334108888,0.6272684969753374,0.6142391810144253,0.619299490298354,0.00941536615790916,20
25,139.90800228118897,1.4140456125233207,21.678401947021484,0.7441795821626072,3.5,{'SVC__C': 3.5},0.6265116279069768,0.6030711959050721,0.6254071661237784,0.6272684969753374,0.6137738483015356,0.6192064670425401,0.009451673841742622,24
26,140.17840213775634,1.894778081970575,21.743400621414185,0.554615070102702,3.6,{'SVC__C': 3.6},0.6265116279069768,0.6021405304792927,0.6254071661237784,0.6272684969753374,0.6133085155886459,0.6189272674148063,0.009822959136241278,26
27,139.5287977218628,1.4981367072764058,21.71799941062927,0.6374279872386202,3.7,{'SVC__C': 3.7},0.6265116279069768,0.6012098650535133,0.6249418334108888,0.6268031642624476,0.6133085155886459,0.6185550012444945,0.010005109568208196,30
28,139.66540126800538,3.1671546258081533,21.74859838485718,0.7404702964208775,3.8000000000000003,{'SVC__C': 3.8000000000000003},0.6265116279069768,0.6012098650535133,0.6249418334108888,0.6268031642624476,0.6137738483015356,0.6186480677870725,0.009957927416681224,27
29,132.50259828567505,1.65585499606269,19.002396678924562,1.1313280876525253,3.9000000000000004,{'SVC__C': 3.9000000000000004},0.626046511627907,0.6012098650535133,0.6249418334108888,0.6268031642624476,0.6137738483015356,0.6185550445312586,0.009885946783747929,29
30,131.53340177536012,1.6063319850931113,16.04099283218384,1.8441373229212714,4.0,{'SVC__C': 4.0},0.6255813953488372,0.6012098650535133,0.6249418334108888,0.6268031642624476,0.6142391810144253,0.6185550878180225,0.009774191384523297,28
